"hostname";"ip";"mac";"cn";"dc";"controller"
"AI-001";"192.168.1.1";"";"CN=Domain Computers,CN=Users";"DC=topcall,DC=inc";"topcall.inc"
"AI-002";"192.168.1.2";"";"CN=Domain Computers,CN=Users";"DC=topcall,DC=inc";"topcall.inc"
"AI-003";"192.168.1.3";"";"CN=Domain Computers,CN=Users";"DC=topcall,DC=inc";"topcall.inc"
"AI-004";"192.168.1.4";"";"CN=Domain Computers,CN=Users";"DC=topcall,DC=inc";"topcall.inc"
"AI-005";"192.168.1.5";"";"CN=Domain Computers,CN=Users";"DC=topcall,DC=inc";"topcall.inc"
"AI-006";"192.168.1.6";"";"CN=Domain Computers,CN=Users";"DC=topcall,DC=inc";"topcall.inc"
"AI-007";"192.168.1.7";"";"CN=Domain Computers,CN=Users";"DC=topcall,DC=inc";"topcall.inc"
"AI-008";"192.168.1.8";"";"CN=Domain Computers,CN=Users";"DC=topcall,DC=inc";"topcall.inc"
"AI-009";"192.168.1.9";"";"CN=Domain Computers,CN=Users";"DC=topcall,DC=inc";"topcall.inc"
"AI-010";"192.168.1.10";"";"CN=Domain Computers,CN=Users";"DC=topcall,DC=inc";"topcall.inc"
"AI-011";"192.168.1.11";"";"CN=Domain Computers,CN=Users";"DC=topcall,DC=inc";"topcall.inc"
"AI-012";"192.168.1.12";"";"CN=Domain Computers,CN=Users";"DC=topcall,DC=inc";"topcall.inc"
"AI-013";"192.168.1.13";"";"CN=Domain Computers,CN=Users";"DC=topcall,DC=inc";"topcall.inc"
"AI-014";"192.168.1.14";"";"CN=Domain Computers,CN=Users";"DC=topcall,DC=inc";"topcall.inc"
"AI-015";"192.168.1.15";"";"CN=Domain Computers,CN=Users";"DC=topcall,DC=inc";"topcall.inc"
"AI-016";"192.168.1.16";"";"CN=Domain Computers,CN=Users";"DC=topcall,DC=inc";"topcall.inc"
"AI-017";"192.168.1.17";"";"CN=Domain Computers,CN=Users";"DC=topcall,DC=inc";"topcall.inc"
"AI-018";"192.168.1.18";"";"CN=Domain Computers,CN=Users";"DC=topcall,DC=inc";"topcall.inc"
"AI-019";"192.168.1.19";"";"CN=Domain Computers,CN=Users";"DC=topcall,DC=inc";"topcall.inc"
"AI-020";"192.168.1.20";"";"CN=Domain Computers,CN=Users";"DC=topcall,DC=inc";"topcall.inc"
"AI-021";"192.168.1.21";"";"CN=Domain Computers,CN=Users";"DC=topcall,DC=inc";"topcall.inc"
"AI-022";"192.168.1.22";"";"CN=Domain Computers,CN=Users";"DC=topcall,DC=inc";"topcall.inc"
"AI-023";"192.168.1.23";"";"CN=Domain Computers,CN=Users";"DC=topcall,DC=inc";"topcall.inc"
"AI-024";"192.168.1.24";"";"CN=Domain Computers,CN=Users";"DC=topcall,DC=inc";"topcall.inc"
"AI-025";"192.168.1.25";"";"CN=Domain Computers,CN=Users";"DC=topcall,DC=inc";"topcall.inc"
"AI-026";"192.168.1.26";"";"CN=Domain Computers,CN=Users";"DC=topcall,DC=inc";"topcall.inc"
"AI-027";"192.168.1.27";"";"CN=Domain Computers,CN=Users";"DC=topcall,DC=inc";"topcall.inc"
"AI-028";"192.168.1.28";"";"CN=Domain Computers,CN=Users";"DC=topcall,DC=inc";"topcall.inc"
"AI-029";"192.168.1.29";"";"CN=Domain Computers,CN=Users";"DC=topcall,DC=inc";"topcall.inc"
"AI-030";"192.168.1.30";"";"CN=Domain Computers,CN=Users";"DC=topcall,DC=inc";"topcall.inc"
"AI-031";"192.168.1.31";"";"CN=Domain Computers,CN=Users";"DC=topcall,DC=inc";"topcall.inc"
"AI-032";"192.168.1.32";"";"CN=Domain Computers,CN=Users";"DC=topcall,DC=inc";"topcall.inc"
"AI-033";"192.168.1.33";"";"CN=Domain Computers,CN=Users";"DC=topcall,DC=inc";"topcall.inc"
"AI-034";"192.168.1.34";"";"CN=Domain Computers,CN=Users";"DC=topcall,DC=inc";"topcall.inc"
"AI-035";"192.168.1.35";"";"CN=Domain Computers,CN=Users";"DC=topcall,DC=inc";"topcall.inc"
"AI-036";"192.168.1.36";"";"CN=Domain Computers,CN=Users";"DC=topcall,DC=inc";"topcall.inc"
"AI-037";"192.168.1.37";"";"CN=Domain Computers,CN=Users";"DC=topcall,DC=inc";"topcall.inc"
"AI-038";"192.168.1.38";"";"CN=Domain Computers,CN=Users";"DC=topcall,DC=inc";"topcall.inc"
"AI-039";"192.168.1.39";"";"CN=Domain Computers,CN=Users";"DC=topcall,DC=inc";"topcall.inc"
"AI-040";"192.168.1.40";"";"CN=Domain Computers,CN=Users";"DC=topcall,DC=inc";"topcall.inc"
"AI-041";"192.168.1.41";"";"CN=Domain Computers,CN=Users";"DC=topcall,DC=inc";"topcall.inc"
"AI-042";"192.168.1.42";"";"CN=Domain Computers,CN=Users";"DC=topcall,DC=inc";"topcall.inc"
"AI-043";"192.168.1.43";"";"CN=Domain Computers,CN=Users";"DC=topcall,DC=inc";"topcall.inc"
"AI-044";"192.168.1.44";"";"CN=Domain Computers,CN=Users";"DC=topcall,DC=inc";"topcall.inc"
"AI-045";"192.168.1.45";"";"CN=Domain Computers,CN=Users";"DC=topcall,DC=inc";"topcall.inc"
"AI-046";"192.168.1.46";"";"CN=Domain Computers,CN=Users";"DC=topcall,DC=inc";"topcall.inc"
"AI-047";"192.168.1.47";"";"CN=Domain Computers,CN=Users";"DC=topcall,DC=inc";"topcall.inc"
"AI-048";"192.168.1.48";"";"CN=Domain Computers,CN=Users";"DC=topcall,DC=inc";"topcall.inc"
"AI-049";"192.168.1.49";"";"CN=Domain Computers,CN=Users";"DC=topcall,DC=inc";"topcall.inc"
"AI-050";"192.168.1.50";"";"CN=Domain Computers,CN=Users";"DC=topcall,DC=inc";"topcall.inc"
"AI-051";"192.168.1.51";"";"CN=Domain Computers,CN=Users";"DC=topcall,DC=inc";"topcall.inc"
"AI-052";"192.168.1.52";"";"CN=Domain Computers,CN=Users";"DC=topcall,DC=inc";"topcall.inc"
"AI-053";"192.168.1.53";"";"CN=Domain Computers,CN=Users";"DC=topcall,DC=inc";"topcall.inc"
"AI-054";"192.168.1.54";"";"CN=Domain Computers,CN=Users";"DC=topcall,DC=inc";"topcall.inc"
"AI-055";"192.168.1.55";"";"CN=Domain Computers,CN=Users";"DC=topcall,DC=inc";"topcall.inc"
"AI-056";"192.168.1.56";"";"CN=Domain Computers,CN=Users";"DC=topcall,DC=inc";"topcall.inc"
"AI-057";"192.168.1.57";"";"CN=Domain Computers,CN=Users";"DC=topcall,DC=inc";"topcall.inc"
"AI-058";"192.168.1.58";"";"CN=Domain Computers,CN=Users";"DC=topcall,DC=inc";"topcall.inc"
"AI-059";"192.168.1.59";"";"CN=Domain Computers,CN=Users";"DC=topcall,DC=inc";"topcall.inc"
"AI-060";"192.168.1.60";"";"CN=Domain Computers,CN=Users";"DC=topcall,DC=inc";"topcall.inc"
"AI-061";"192.168.1.61";"";"CN=Domain Computers,CN=Users";"DC=topcall,DC=inc";"topcall.inc"
"AI-062";"192.168.1.62";"";"CN=Domain Computers,CN=Users";"DC=topcall,DC=inc";"topcall.inc"
"AI-063";"192.168.1.63";"";"CN=Domain Computers,CN=Users";"DC=topcall,DC=inc";"topcall.inc"
"AI-064";"192.168.1.64";"";"CN=Domain Computers,CN=Users";"DC=topcall,DC=inc";"topcall.inc"
"AI-065";"192.168.1.65";"";"CN=Domain Computers,CN=Users";"DC=topcall,DC=inc";"topcall.inc"
"AI-066";"192.168.1.66";"";"CN=Domain Computers,CN=Users";"DC=topcall,DC=inc";"topcall.inc"
"AI-067";"192.168.1.67";"";"CN=Domain Computers,CN=Users";"DC=topcall,DC=inc";"topcall.inc"
"AI-068";"192.168.1.68";"";"CN=Domain Computers,CN=Users";"DC=topcall,DC=inc";"topcall.inc"
"AI-069";"192.168.1.69";"";"CN=Domain Computers,CN=Users";"DC=topcall,DC=inc";"topcall.inc"
"AI-070";"192.168.1.70";"";"CN=Domain Computers,CN=Users";"DC=topcall,DC=inc";"topcall.inc"
"AI-071";"192.168.1.71";"";"CN=Domain Computers,CN=Users";"DC=topcall,DC=inc";"topcall.inc"
"AI-072";"192.168.1.72";"";"CN=Domain Computers,CN=Users";"DC=topcall,DC=inc";"topcall.inc"
"AI-073";"192.168.1.73";"";"CN=Domain Computers,CN=Users";"DC=topcall,DC=inc";"topcall.inc"
"AI-074";"192.168.1.74";"";"CN=Domain Computers,CN=Users";"DC=topcall,DC=inc";"topcall.inc"
"AI-075";"192.168.1.75";"";"CN=Domain Computers,CN=Users";"DC=topcall,DC=inc";"topcall.inc"
"AI-076";"192.168.1.76";"";"CN=Domain Computers,CN=Users";"DC=topcall,DC=inc";"topcall.inc"
"AI-077";"192.168.1.77";"";"CN=Domain Computers,CN=Users";"DC=topcall,DC=inc";"topcall.inc"
"AI-078";"192.168.1.78";"";"CN=Domain Computers,CN=Users";"DC=topcall,DC=inc";"topcall.inc"
"AI-079";"192.168.1.79";"";"CN=Domain Computers,CN=Users";"DC=topcall,DC=inc";"topcall.inc"
"AI-080";"192.168.1.80";"";"CN=Domain Computers,CN=Users";"DC=topcall,DC=inc";"topcall.inc"
"AI-081";"192.168.1.81";"";"CN=Domain Computers,CN=Users";"DC=topcall,DC=inc";"topcall.inc"
"AI-082";"192.168.1.82";"";"CN=Domain Computers,CN=Users";"DC=topcall,DC=inc";"topcall.inc"
"AI-083";"192.168.1.83";"";"CN=Domain Computers,CN=Users";"DC=topcall,DC=inc";"topcall.inc"
"AI-084";"192.168.1.84";"";"CN=Domain Computers,CN=Users";"DC=topcall,DC=inc";"topcall.inc"
"AI-085";"192.168.1.85";"";"CN=Domain Computers,CN=Users";"DC=topcall,DC=inc";"topcall.inc"
"AI-086";"192.168.1.86";"B0:83:FE:6F:25:52";"CN=Domain Computers,CN=Users";"DC=topcall,DC=inc";"topcall.inc"
"AI-087";"192.168.1.87";"";"CN=Domain Computers,CN=Users";"DC=topcall,DC=inc";"topcall.inc"
"AI-088";"192.168.1.88";"";"CN=Domain Computers,CN=Users";"DC=topcall,DC=inc";"topcall.inc"
"AI-089";"192.168.1.89";"";"CN=Domain Computers,CN=Users";"DC=topcall,DC=inc";"topcall.inc"
"AI-090";"192.168.1.90";"";"CN=Domain Computers,CN=Users";"DC=topcall,DC=inc";"topcall.inc"
"AI-091";"192.168.1.91";"";"CN=Domain Computers,CN=Users";"DC=topcall,DC=inc";"topcall.inc"
"AI-092";"192.168.1.92";"";"CN=Domain Computers,CN=Users";"DC=topcall,DC=inc";"topcall.inc"
"AI-093";"192.168.1.93";"";"CN=Domain Computers,CN=Users";"DC=topcall,DC=inc";"topcall.inc"
"AI-094";"192.168.1.94";"";"CN=Domain Computers,CN=Users";"DC=topcall,DC=inc";"topcall.inc"
"AI-095";"192.168.1.95";"";"CN=Domain Computers,CN=Users";"DC=topcall,DC=inc";"topcall.inc"
"AI-096";"192.168.1.96";"";"CN=Domain Computers,CN=Users";"DC=topcall,DC=inc";"topcall.inc"
"AI-097";"192.168.1.97";"";"CN=Domain Computers,CN=Users";"DC=topcall,DC=inc";"topcall.inc"
"AI-098";"192.168.1.98";"";"CN=Domain Computers,CN=Users";"DC=topcall,DC=inc";"topcall.inc"
"AI-099";"192.168.1.99";"";"CN=Domain Computers,CN=Users";"DC=topcall,DC=inc";"topcall.inc"
"AI-100";"192.168.1.100";"";"CN=Domain Computers,CN=Users";"DC=topcall,DC=inc";"topcall.inc"
"AI-101";"192.168.1.101";"";"CN=Domain Computers,CN=Users";"DC=topcall,DC=inc";"topcall.inc"
"AI-102";"192.168.1.102";"";"CN=Domain Computers,CN=Users";"DC=topcall,DC=inc";"topcall.inc"
"AI-103";"192.168.1.103";"";"CN=Domain Computers,CN=Users";"DC=topcall,DC=inc";"topcall.inc"
"AI-104";"192.168.1.104";"";"CN=Domain Computers,CN=Users";"DC=topcall,DC=inc";"topcall.inc"
"AI-105";"192.168.1.105";"";"CN=Domain Computers,CN=Users";"DC=topcall,DC=inc";"topcall.inc"
"AI-106";"192.168.1.106";"";"CN=Domain Computers,CN=Users";"DC=topcall,DC=inc";"topcall.inc"
"AI-107";"192.168.1.107";"";"CN=Domain Computers,CN=Users";"DC=topcall,DC=inc";"topcall.inc"
"AI-108";"192.168.1.108";"";"CN=Domain Computers,CN=Users";"DC=topcall,DC=inc";"topcall.inc"
"AI-109";"192.168.1.109";"";"CN=Domain Computers,CN=Users";"DC=topcall,DC=inc";"topcall.inc"
"AI-110";"192.168.1.110";"";"CN=Domain Computers,CN=Users";"DC=topcall,DC=inc";"topcall.inc"
"AI-111";"192.168.1.111";"";"CN=Domain Computers,CN=Users";"DC=topcall,DC=inc";"topcall.inc"
"AI-112";"192.168.1.112";"";"CN=Domain Computers,CN=Users";"DC=topcall,DC=inc";"topcall.inc"
"AI-119";"192.168.1.119";"";"CN=Domain Computers,CN=Users";"DC=topcall,DC=inc";"topcall.inc"
"AI-120";"192.168.1.120";"";"CN=Domain Computers,CN=Users";"DC=topcall,DC=inc";"topcall.inc"
"AI-121";"192.168.1.121";"";"CN=Domain Computers,CN=Users";"DC=topcall,DC=inc";"topcall.inc"
"AI-122";"192.168.1.122";"";"CN=Domain Computers,CN=Users";"DC=topcall,DC=inc";"topcall.inc"
"AI-123";"192.168.1.123";"";"CN=Domain Computers,CN=Users";"DC=topcall,DC=inc";"topcall.inc"
"AI-124";"192.168.1.124";"";"CN=Domain Computers,CN=Users";"DC=topcall,DC=inc";"topcall.inc"
"AI-125";"192.168.1.125";"";"CN=Domain Computers,CN=Users";"DC=topcall,DC=inc";"topcall.inc"
"AI-126";"192.168.1.126";"";"CN=Domain Computers,CN=Users";"DC=topcall,DC=inc";"topcall.inc"
"AI-127";"192.168.1.127";"";"CN=Domain Computers,CN=Users";"DC=topcall,DC=inc";"topcall.inc"
"AI-128";"192.168.1.128";"";"CN=Domain Computers,CN=Users";"DC=topcall,DC=inc";"topcall.inc"
"AI-129";"192.168.1.129";"";"CN=Domain Computers,CN=Users";"DC=topcall,DC=inc";"topcall.inc"
"AI-130";"192.168.1.130";"";"CN=Domain Computers,CN=Users";"DC=topcall,DC=inc";"topcall.inc"
"AI-132";"192.168.1.132";"";"CN=Domain Computers,CN=Users";"DC=topcall,DC=inc";"topcall.inc"
"AI-133";"192.168.1.133";"";"CN=Domain Computers,CN=Users";"DC=topcall,DC=inc";"topcall.inc"
"AI-134";"192.168.1.134";"";"CN=Domain Computers,CN=Users";"DC=topcall,DC=inc";"topcall.inc"
"AI-135";"192.168.1.135";"";"CN=Domain Computers,CN=Users";"DC=topcall,DC=inc";"topcall.inc"
"AI-136";"192.168.1.136";"";"CN=Domain Computers,CN=Users";"DC=topcall,DC=inc";"topcall.inc"
"AI-137";"192.168.1.137";"";"CN=Domain Computers,CN=Users";"DC=topcall,DC=inc";"topcall.inc"
"AI-138";"192.168.1.138";"";"CN=Domain Computers,CN=Users";"DC=topcall,DC=inc";"topcall.inc"
"DC-1";"192.168.1.254";"AC:22:0B:2A:CE:30";"CN=Domain Computers,CN=Users";"DC=topcall,DC=inc";"topcall.inc"
"DC-2";"192.168.1.253";"AC:22:0B:2A:CD:F2";"CN=Domain Computers,CN=Users";"DC=topcall,DC=inc";"topcall.inc"
"DC-3";"192.168.1.252";"62:FE:59:7F:36:43";"CN=Domain Computers,CN=Users";"DC=topcall,DC=inc";"topcall.inc"
